tip	group
MGYG000001330	2
MGYG000003617	3
MGYG000000554	1
MGYG000002374	2
MGYG000002307	2
MGYG000002308	2
MGYG000000755	2
MGYG000001044	3
MGYG000001079	1
MGYG000003713	4
MGYG000002479	2
MGYG000002543	2
MGYG000003764	1
MGYG000001392	2
MGYG000002432	4
MGYG000002425	3
MGYG000002435	3
MGYG000002426	3
MGYG000002434	3
MGYG000003330	2
MGYG000002427	3
MGYG000002433	3
MGYG000002428	3
MGYG000002429	3
MGYG000002430	3
MGYG000002431	3
MGYG000001706	3
MGYG000001297	2
MGYG000002332	2
MGYG000002333	2
MGYG000002422	3
MGYG000001358	2
MGYG000002813	4
MGYG000002364	4
MGYG000000470	2
MGYG000000502	2
MGYG000000479	3
MGYG000002242	4
MGYG000004493	4
MGYG000003679	3
MGYG000000639	2
MGYG000002671	3
MGYG000003534	4
MGYG000003466	4
MGYG000003569	4
MGYG000003570	4
MGYG000003575	2
MGYG000004570	2
MGYG000000677	2
MGYG000003435	4
MGYG000003567	3
MGYG000004838	2
MGYG000004865	4
MGYG000003457	2
MGYG000000536	2
MGYG000001458	3
MGYG000000790	2
MGYG000001326	2
MGYG000001347	2
MGYG000001459	0
MGYG000001464	0
MGYG000001172	2
MGYG000001324	2
MGYG000001350	2
MGYG000001555	1
MGYG000001325	2
MGYG000002362	3
MGYG000000914	1
MGYG000000953	2
MGYG000002485	4
MGYG000004828	3
MGYG000004893	2
MGYG000001148	4
MGYG000002486	4
MGYG000002574	4
MGYG000001327	4
MGYG000003056	2
MGYG000003919	2
MGYG000000712	2
MGYG000001149	1
MGYG000004742	1
MGYG000001595	2
MGYG000004309	2
MGYG000001073	2
MGYG000002635	1
MGYG000002950	0
MGYG000003376	1
MGYG000004315	1
MGYG000004516	1
MGYG000000315	2
MGYG000002884	3
MGYG000000436	2
MGYG000003930	1
MGYG000003857	2
MGYG000004420	2
MGYG000004613	2
MGYG000000408	1
MGYG000002883	1
MGYG000004416	2
MGYG000004529	2
MGYG000000363	2
MGYG000000438	2
MGYG000001924	2
MGYG000000422	2
MGYG000000485	2
MGYG000000544	2
MGYG000003551	3
MGYG000000511	2
MGYG000000549	2
MGYG000000572	2
MGYG000000813	2
MGYG000001899	2
MGYG000001678	2
MGYG000001838	2
MGYG000001782	2
MGYG000002165	0
MGYG000000447	2
MGYG000001906	2
MGYG000001055	2
MGYG000002153	2
MGYG000004370	2
MGYG000000523	2
MGYG000001874	2
MGYG000001960	2
MGYG000000385	2
MGYG000003995	2
MGYG000004841	2
MGYG000001895	2
MGYG000000410	2
MGYG000004518	2
MGYG000002077	2
MGYG000000491	2
MGYG000004473	3
MGYG000002235	2
MGYG000003890	2
MGYG000003829	2
MGYG000001950	2
MGYG000000493	2
MGYG000000542	2
MGYG000000503	2
MGYG000000529	2
MGYG000000618	2
MGYG000003506	1
MGYG000002803	3
MGYG000003077	3
MGYG000002236	2
MGYG000002605	2
MGYG000003666	1
MGYG000004459	1
MGYG000000464	1
MGYG000001875	2
MGYG000000376	1
MGYG000000998	1
MGYG000001145	1
MGYG000002976	1
MGYG000002942	1
MGYG000002987	1
MGYG000003008	1
MGYG000004293	1
MGYG000001620	1
MGYG000002951	1
MGYG000004568	1
MGYG000000017	3
MGYG000002743	3
MGYG000003061	1
MGYG000003038	2
MGYG000000237	4
MGYG000001139	3
MGYG000003923	3
MGYG000000769	3
MGYG000000731	2
MGYG000001223	3
MGYG000003234	3
MGYG000000995	3
MGYG000002929	2
MGYG000004399	3
MGYG000002184	2
MGYG000004844	2
MGYG000000314	3
MGYG000002189	2
MGYG000004148	2
MGYG000004467	3
MGYG000002130	3
MGYG000000846	3
MGYG000000979	3
MGYG000000984	2
MGYG000004497	2
MGYG000003209	3
MGYG000004514	3
MGYG000003266	3
MGYG000003039	2
MGYG000004335	3
MGYG000003418	3
MGYG000000812	3
MGYG000002961	3
MGYG000000158	3
MGYG000000789	3
MGYG000002065	2
MGYG000004695	2
MGYG000000832	3
MGYG000000556	3
MGYG000001121	3
MGYG000000805	3
MGYG000001130	0
MGYG000002043	2
MGYG000001127	2
MGYG000002915	2
MGYG000000167	3
MGYG000001114	3
MGYG000000333	3
MGYG000000324	3
MGYG000002539	4
MGYG000002765	2
MGYG000003692	3
MGYG000000232	3
MGYG000002730	2
MGYG000000845	3
MGYG000000778	3
MGYG000000868	3
MGYG000001061	2
MGYG000002198	3
MGYG000000565	3
MGYG000000156	3
MGYG000001105	3
MGYG000003906	3
MGYG000004875	3
MGYG000004286	3
MGYG000003073	2
MGYG000004408	3
MGYG000000260	3
MGYG000000180	4
MGYG000002048	2
MGYG000000207	3
MGYG000000563	3
MGYG000000855	0
MGYG000003798	3
MGYG000000925	1
MGYG000001579	3
MGYG000004156	3
MGYG000003703	3
MGYG000000598	3
MGYG000000801	3
MGYG000004373	2
MGYG000004608	3
MGYG000000239	3
MGYG000000266	4
MGYG000000270	3
MGYG000004258	3
MGYG000000904	2
MGYG000003913	3
MGYG000000795	3
MGYG000000802	3
MGYG000000833	0
MGYG000001138	3
MGYG000003696	4
MGYG000000770	3
MGYG000003275	3
MGYG000000798	3
MGYG000003698	4
MGYG000003700	3
MGYG000004181	3
MGYG000001137	3
MGYG000001122	3
MGYG000003865	3
MGYG000002054	3
MGYG000001636	1
MGYG000002083	0
MGYG000000570	1
MGYG000001152	3
MGYG000000811	3
MGYG000003917	1
MGYG000001628	3
MGYG000002294	3
MGYG000001150	3
MGYG000003261	3
MGYG000001993	3
MGYG000003900	2
MGYG000004011	3
MGYG000002923	3
MGYG000004069	1
MGYG000004662	2
MGYG000000649	3
MGYG000004141	3
MGYG000002871	1
MGYG000003047	2
MGYG000004280	2
MGYG000000777	3
MGYG000003276	3
MGYG000000188	3
MGYG000001581	3
MGYG000001135	3
MGYG000004239	2
MGYG000003093	3
MGYG000004305	2
MGYG000003229	2
MGYG000004091	2
MGYG000004422	3
MGYG000002775	3
MGYG000002968	3
MGYG000000085	3
MGYG000002076	3
MGYG000002733	3
MGYG000003870	3
MGYG000000197	3
MGYG000001736	3
MGYG000003983	3
MGYG000004325	3
MGYG000004398	2
MGYG000004358	3
MGYG000000288	3
MGYG000003045	2
MGYG000001935	2
MGYG000004054	3
MGYG000002754	3
MGYG000003024	3
MGYG000004328	3
MGYG000002748	3
MGYG000004710	1
MGYG000001656	3
MGYG000004602	3
MGYG000003657	2
MGYG000004777	3
MGYG000002111	3
MGYG000003029	3
MGYG000002692	1
MGYG000002808	2
MGYG000004421	3
MGYG000003244	2
MGYG000002742	3
MGYG000002749	2
MGYG000003168	2
MGYG000004186	3
MGYG000000327	2
MGYG000002866	2
MGYG000001158	3
MGYG000000986	3
MGYG000004506	2
MGYG000002763	3
MGYG000004097	3
MGYG000003053	3
MGYG000002729	1
MGYG000003167	1
MGYG000001573	2
MGYG000003328	2
MGYG000003823	2
MGYG000001241	2
MGYG000003025	2
MGYG000003033	3
MGYG000004363	2
MGYG000002728	2
MGYG000002741	3
MGYG000000768	3
MGYG000001022	2
MGYG000001753	3
MGYG000004031	3
MGYG000003032	3
MGYG000002860	3
MGYG000003046	3
MGYG000004297	3
MGYG000004806	3
MGYG000002864	3
MGYG000003006	2
MGYG000004013	2
MGYG000004466	3
MGYG000004209	3
MGYG000001099	2
MGYG000004161	3
MGYG000004346	1
MGYG000003107	3
MGYG000001221	2
MGYG000002918	3
MGYG000003020	1
MGYG000001126	3
MGYG000001478	3
MGYG000001578	3
MGYG000002916	3
MGYG000003982	2
MGYG000004383	3
MGYG000004505	2
MGYG000004386	3
MGYG000000996	2
MGYG000001726	2
MGYG000003041	3
MGYG000001587	3
MGYG000001715	2
MGYG000002206	3
MGYG000004326	2
MGYG000002740	2
MGYG000002760	3
MGYG000004152	2
MGYG000004318	1
MGYG000002732	2
MGYG000004320	3
MGYG000004549	2
MGYG000000936	3
MGYG000002766	2
MGYG000003707	3
MGYG000001585	3
MGYG000002852	3
MGYG000003083	3
MGYG000004220	3
MGYG000003031	2
MGYG000003213	3
MGYG000004696	3
MGYG000001165	3
MGYG000003078	2
MGYG000004542	3
MGYG000004550	3
MGYG000001196	1
MGYG000003040	1
MGYG000003067	2
MGYG000003862	3
MGYG000003122	3
MGYG000003861	2
MGYG000000094	3
MGYG000002928	1
MGYG000004294	3
MGYG000004396	3
MGYG000001788	3
MGYG000003044	3
MGYG000003011	3
MGYG000003228	3
MGYG000004746	3
MGYG000001002	3
MGYG000002858	3
MGYG000002231	3
MGYG000004001	3
MGYG000003175	1
MGYG000001092	3
MGYG000004066	3
MGYG000001586	3
MGYG000003157	2
MGYG000000397	1
MGYG000004765	3
MGYG000000946	1
MGYG000004387	3
MGYG000003034	2
MGYG000004766	2
MGYG000004827	2
MGYG000002744	3
MGYG000004018	3
MGYG000001096	3
MGYG000002947	3
MGYG000003225	3
MGYG000001583	1
MGYG000003007	3
MGYG000001584	1
MGYG000001200	3
MGYG000002734	3
MGYG000004846	3
MGYG000000228	4
MGYG000001086	2
MGYG000000593	3
MGYG000000599	3
MGYG000000641	3
MGYG000002028	3
MGYG000000275	3
MGYG000000797	3
MGYG000001634	3
MGYG000001124	3
MGYG000000787	3
MGYG000000830	3
MGYG000002576	3
MGYG000000928	2
MGYG000003688	3
MGYG000004625	3
MGYG000000826	3
MGYG000003920	3
MGYG000003206	2
MGYG000000835	3
MGYG000001679	2
MGYG000001724	1
MGYG000002847	3
MGYG000003968	2
MGYG000002859	4
MGYG000002865	2
MGYG000003853	1
MGYG000001642	3
MGYG000003066	3
MGYG000004349	3
MGYG000004607	3
MGYG000001992	2
MGYG000003851	3
MGYG000001996	3
MGYG000000290	3
MGYG000000396	3
MGYG000004415	3
MGYG000000302	3
MGYG000003847	3
MGYG000000737	2
MGYG000000321	3
MGYG000002850	2
MGYG000000331	3
MGYG000004651	3
MGYG000003976	1
MGYG000002855	2
MGYG000002919	4
MGYG000003685	3
MGYG000003173	3
MGYG000003181	2
MGYG000002746	3
MGYG000003732	3
MGYG000004121	3
MGYG000000985	3
MGYG000003928	3
MGYG000001353	4
MGYG000001744	3
MGYG000000693	3
MGYG000002970	3
MGYG000004684	1
MGYG000003075	3
MGYG000003079	3
MGYG000000684	3
MGYG000001009	2
MGYG000004366	3
MGYG000004619	3
MGYG000003036	3
MGYG000002739	2
MGYG000003364	3
MGYG000003864	2
MGYG000002745	3
MGYG000002849	3
MGYG000002981	3
MGYG000004227	2
MGYG000002853	2
MGYG000000648	3
MGYG000001986	0
MGYG000002112	1
MGYG000003315	1
MGYG000003885	3
MGYG000004040	2
MGYG000002764	2
MGYG000001173	3
MGYG000004814	1
MGYG000001176	3
MGYG000000061	3
MGYG000002824	3
MGYG000000210	3
MGYG000002731	1
MGYG000000594	3
MGYG000000981	3
MGYG000000947	2
MGYG000003915	2
MGYG000004666	3
MGYG000000579	3
MGYG000004330	3
MGYG000000856	0
MGYG000004843	3
MGYG000001123	2
MGYG000004682	1
MGYG000000858	3
MGYG000002137	2
MGYG000004274	3
MGYG000001142	2
MGYG000001140	3
MGYG000004368	3
MGYG000000862	3
MGYG000003462	4
MGYG000004504	1
MGYG000004692	4
MGYG000002793	2
MGYG000003322	1
MGYG000000257	4
MGYG000000827	3
MGYG000002566	3
MGYG000002978	3
MGYG000003052	3
MGYG000004344	3
MGYG000000949	2
MGYG000000865	0
MGYG000000880	2
MGYG000004367	3
MGYG000002058	3
MGYG000004240	2
MGYG000004378	3
MGYG000002958	3
MGYG000003043	2
MGYG000004772	1
MGYG000003946	1
MGYG000002844	3
MGYG000003062	3
MGYG000004356	3
MGYG000000896	3
MGYG000002747	3
MGYG000002755	3
MGYG000003108	2
MGYG000003051	3
MGYG000001580	1
MGYG000003896	2
MGYG000002991	3
MGYG000004450	3
MGYG000004331	3
MGYG000002117	3
MGYG000002936	2
MGYG000004553	3
MGYG000000878	3
MGYG000002078	2
MGYG000002187	3
MGYG000002971	3
MGYG000003096	2
MGYG000002183	2
MGYG000003026	2
MGYG000003191	2
MGYG000003787	2
MGYG000004307	3
MGYG000003274	3
MGYG000004048	3
MGYG000003341	2
MGYG000003894	3
MGYG000002948	3
MGYG000002032	3
MGYG000003037	3
MGYG000003174	3
MGYG000000531	3
MGYG000004442	2
MGYG000004681	3
MGYG000000716	3
MGYG000001190	2
MGYG000002100	3
MGYG000002917	3
MGYG000002714	2
MGYG000000955	2
MGYG000001108	2
MGYG000001982	3
MGYG000004583	3
MGYG000003260	2
MGYG000004364	2
MGYG000001188	3
MGYG000001161	3
MGYG000004590	3
MGYG000001227	3
MGYG000002690	3
MGYG000003048	2
MGYG000002751	3
MGYG000004332	3
MGYG000000885	3
MGYG000003028	2
MGYG000001731	3
MGYG000002013	3
MGYG000004324	2
MGYG000000688	1
MGYG000001179	3
MGYG000002069	3
MGYG000002041	3
MGYG000002557	3
MGYG000003180	3
MGYG000002851	3
MGYG000004058	3
MGYG000000283	2
MGYG000000309	3
MGYG000000645	3
MGYG000000694	3
MGYG000000744	3
MGYG000000934	2
MGYG000001203	3
MGYG000001582	1
MGYG000002932	3
MGYG000000702	2
MGYG000001718	3
MGYG000003830	1
MGYG000001813	1
MGYG000002752	3
MGYG000001134	3
MGYG000002869	3
MGYG000003339	3
MGYG000000261	3
MGYG000000320	3
MGYG000003183	3
MGYG000001916	2
MGYG000001019	3
MGYG000000772	3
MGYG000001568	1
MGYG000001842	3
MGYG000000660	3
MGYG000002142	3
MGYG000003027	2
MGYG000004407	3
MGYG000002735	3
MGYG000000780	3
MGYG000003231	3
MGYG000004217	2
MGYG000004284	3
MGYG000003109	1
MGYG000002050	3
MGYG000002055	3
MGYG000003873	3
MGYG000003030	3
MGYG000001741	3
MGYG000001915	1
MGYG000002921	1
MGYG000000881	3
MGYG000000940	3
MGYG000002110	3
MGYG000004374	3
MGYG000002107	2
MGYG000004522	3
MGYG000002750	2
MGYG000002087	3
MGYG000002927	2
MGYG000004480	3
MGYG000001107	2
MGYG000002911	3
MGYG000001215	3
MGYG000002778	3
MGYG000001084	2
MGYG000003081	3
MGYG000004597	3
MGYG000001717	3
MGYG000004656	1
MGYG000004868	2
MGYG000001759	3
MGYG000002767	1
MGYG000002122	2
MGYG000002759	3
MGYG000002757	3
MGYG000002020	3
MGYG000001003	3
MGYG000004301	2
MGYG000004761	3
MGYG000000292	2
MGYG000000879	3
MGYG000001653	3
MGYG000004023	2
MGYG000003159	2
MGYG000003050	2
MGYG000001025	1
MGYG000001236	2
MGYG000000160	3
MGYG000000247	3
MGYG000000907	2
MGYG000001575	3
MGYG000000842	3
MGYG000001709	4
MGYG000001249	2
MGYG000000905	1
MGYG000001567	4
MGYG000001588	4
MGYG000000313	2
MGYG000003361	4
MGYG000001382	4
MGYG000004424	4
MGYG000004859	3
MGYG000004653	2
MGYG000001538	4
MGYG000004664	4
MGYG000004419	3
MGYG000001413	4
MGYG000001427	4
MGYG000001605	4
MGYG000004584	4
MGYG000000256	4
MGYG000004706	4
MGYG000003624	4
MGYG000004808	3
MGYG000000861	0
MGYG000000785	1
MGYG000002998	1
MGYG000003373	1
MGYG000003356	1
MGYG000002842	1
MGYG000001267	1
MGYG000002908	1
MGYG000001214	1
MGYG000002104	4
MGYG000002782	4
MGYG000002450	4
MGYG000002405	4
MGYG000004567	4
MGYG000004577	2
MGYG000004617	4
MGYG000004523	4
MGYG000000535	4
MGYG000002599	4
MGYG000004737	4
MGYG000004877	4
MGYG000001519	3
MGYG000001545	1
MGYG000002972	1
MGYG000004755	4
MGYG000000829	4
MGYG000002094	2
MGYG000004716	1
MGYG000004259	1
MGYG000000614	4
MGYG000003298	3
MGYG000004257	3
MGYG000001213	3
MGYG000002106	3
MGYG000002914	2
MGYG000000620	4
MGYG000002801	4
MGYG000000585	4
MGYG000002924	4
MGYG000000613	4
MGYG000000291	1
MGYG000000602	2
MGYG000001168	1
MGYG000003886	1
MGYG000001815	2
MGYG000001026	2
MGYG000000300	1
MGYG000000980	1
MGYG000004134	1
MGYG000004595	1
MGYG000001062	1
MGYG000001154	1
MGYG000001198	1
MGYG000004278	1
MGYG000003003	1
MGYG000003745	1
MGYG000000304	2
MGYG000000616	2
MGYG000000944	2
MGYG000004083	2
MGYG000001090	1
MGYG000001233	1
MGYG000002761	0
MGYG000001153	1
MGYG000001163	1
MGYG000004724	1
MGYG000001167	1
MGYG000004728	1
MGYG000004614	1
MGYG000000577	1
MGYG000000603	2
MGYG000001278	1
MGYG000001686	1
MGYG000000595	4
MGYG000004592	2
MGYG000004900	4
MGYG000000767	3
MGYG000002451	4
MGYG000002413	4
MGYG000002440	4
MGYG000002441	4
MGYG000002544	4
MGYG000004835	4
MGYG000004896	4
MGYG000002352	4
MGYG000002487	4
MGYG000002409	4
MGYG000002442	4
MGYG000004856	4
MGYG000002023	4
MGYG000004554	3
MGYG000004183	4
MGYG000004895	3
MGYG000002419	1
MGYG000004635	2
MGYG000002480	4
MGYG000002712	4
MGYG000004817	4
MGYG000000597	4
MGYG000000643	4
MGYG000001387	4
MGYG000004654	4
MGYG000003303	4
MGYG000004238	2
MGYG000000611	4
MGYG000000635	4
MGYG000002957	3
MGYG000004041	3
MGYG000001600	2
MGYG000004112	3
MGYG000001524	4
MGYG000001740	2
MGYG000000911	4
MGYG000001638	2
MGYG000004264	2
MGYG000001409	3
MGYG000004189	2
MGYG000002509	4
MGYG000002910	4
MGYG000001194	3
MGYG000002074	3
MGYG000004247	2
MGYG000002686	3
MGYG000004138	3
MGYG000001231	3
MGYG000001816	4
MGYG000000081	4
MGYG000000759	2
MGYG000003125	3
MGYG000003196	3
MGYG000003380	3
MGYG000003128	2
MGYG000003375	4
MGYG000003762	3
MGYG000003806	4
MGYG000001554	4
MGYG000001533	3
MGYG000001544	4
MGYG000003805	3
MGYG000001701	4
MGYG000002406	4
MGYG000000762	1
MGYG000001270	2
MGYG000002888	3
MGYG000001540	4
MGYG000001435	3
MGYG000003811	3
MGYG000002895	1
MGYG000003716	1
MGYG000002306	4
MGYG000002359	4
MGYG000001468	4
MGYG000000101	4
MGYG000001450	4
MGYG000000307	2
MGYG000001269	2
MGYG000004883	2
MGYG000001078	1
MGYG000001268	1
MGYG000004886	1
MGYG000001258	2
MGYG000003124	2
MGYG000002999	1
MGYG000003000	1
MGYG000000326	2
MGYG000002537	4
MGYG000001408	4
MGYG000003791	3
MGYG000003792	2
MGYG000000112	4
MGYG000002943	4
MGYG000002900	4
MGYG000004739	4
MGYG000002941	2
MGYG000003014	2
MGYG000000299	1
MGYG000001411	1
MGYG000001621	1
MGYG000003140	2
MGYG000000308	3
MGYG000001273	3
MGYG000001284	3
MGYG000003113	4
MGYG000001441	4
MGYG000002988	4
MGYG000001006	2
MGYG000001285	4
MGYG000004268	1
MGYG000000571	1
MGYG000003808	4
MGYG000004566	2
MGYG000001480	4
MGYG000001522	4
MGYG000003186	1
MGYG000000303	2
MGYG000003810	2
MGYG000002897	2
MGYG000002899	2
MGYG000000336	1
MGYG000003756	1
MGYG000001014	1
MGYG000004314	2
MGYG000003145	4
MGYG000002894	2
MGYG000003130	1
MGYG000003723	2
MGYG000003800	2
MGYG000000642	1
MGYG000004080	2
MGYG000003755	1
MGYG000003314	2
MGYG000001509	3
MGYG000000756	2
MGYG000001490	2
MGYG000003683	3
MGYG000002395	3
MGYG000003452	4
MGYG000001354	4
MGYG000001292	4
MGYG000002469	4
MGYG000002397	3
MGYG000002396	4
MGYG000003383	4
MGYG000001159	4
MGYG000003069	4
MGYG000001287	1
MGYG000003730	1
MGYG000002977	1
MGYG000003725	1
MGYG000003767	1
MGYG000002334	4
MGYG000000775	3
MGYG000002459	3
MGYG000002365	4
MGYG000004731	4
MGYG000001471	3
MGYG000001283	2
MGYG000002940	1
MGYG000003120	1
MGYG000001416	4
MGYG000001537	4
MGYG000001419	4
MGYG000001448	4
MGYG000001486	4
MGYG000000111	4
MGYG000001446	4
MGYG000003135	4
MGYG000002401	4
MGYG000001483	4
MGYG000001484	0
MGYG000004127	4
MGYG000001418	4
MGYG000001443	4
MGYG000000541	4
MGYG000002665	4
MGYG000002669	2
MGYG000003670	2
MGYG000001339	2
MGYG000001389	4
MGYG000001609	4
MGYG000004564	4
MGYG000004902	3
MGYG000001589	4
MGYG000003788	2
MGYG000003722	2
MGYG000003259	1
MGYG000000006	3
MGYG000000011	3
MGYG000000025	3
MGYG000000122	3
MGYG000003401	3
MGYG000001080	1
MGYG000002338	3
MGYG000002399	2
MGYG000002400	3
MGYG000002301	3
MGYG000002337	4
MGYG000002548	4
MGYG000001437	2
MGYG000000010	3
MGYG000001449	1
MGYG000002909	1
MGYG000003121	1
MGYG000003391	1
MGYG000004562	1
MGYG000002983	1
MGYG000002986	1
MGYG000000026	3
MGYG000000547	2
MGYG000000817	3
MGYG000003320	3
MGYG000003653	3
MGYG000000244	4
MGYG000002770	3
MGYG000000134	4
MGYG000001635	4
MGYG000001402	4
MGYG000001452	4
MGYG000004872	4
MGYG000001257	3
MGYG000004834	3
MGYG000004234	3
MGYG000000045	3
MGYG000000670	3
MGYG000002444	4
MGYG000000269	2
MGYG000001304	3
MGYG000001697	4
MGYG000001400	4
MGYG000004633	3
MGYG000000132	3
MGYG000001487	3
MGYG000000908	2
MGYG000000173	2
MGYG000004591	2
MGYG000002952	1
MGYG000000773	3
MGYG000000699	1
MGYG000001826	2
MGYG000000662	1
MGYG000003586	4
MGYG000003620	4
MGYG000000622	2
MGYG000000192	4
MGYG000002779	4
MGYG000001430	4
MGYG000000186	2
MGYG000004375	2
MGYG000000253	3
MGYG000003699	3
MGYG000000655	3
MGYG000001711	3
MGYG000001455	0
MGYG000003689	3
MGYG000004288	2
MGYG000004610	2
MGYG000000267	1
MGYG000000930	2
MGYG000000380	2
MGYG000003874	2
MGYG000002014	3
MGYG000003087	4
MGYG000000223	4
MGYG000000240	3
MGYG000001398	4
MGYG000001008	4
MGYG000001352	4
MGYG000001396	4
MGYG000002268	4
MGYG000001299	2
MGYG000001177	2
MGYG000001684	1
MGYG000001421	4
MGYG000002329	4
MGYG000004077	1
MGYG000000374	1
MGYG000001053	1
MGYG000003257	1
MGYG000001800	1
MGYG000004029	2
MGYG000000427	2
MGYG000004440	1
MGYG000004488	1
MGYG000004199	1
MGYG000002030	3
MGYG000000431	1
MGYG000003568	1
MGYG000004498	1
MGYG000000471	2
MGYG000003476	2
MGYG000001669	1
MGYG000003292	2
MGYG000004360	2
MGYG000003411	2
MGYG000004606	1
MGYG000000435	2
MGYG000003956	1
MGYG000004425	1
MGYG000000478	2
MGYG000001828	1
MGYG000000664	3
MGYG000003507	2
MGYG000000686	2
MGYG000003302	2
MGYG000003426	1
MGYG000000952	1
MGYG000000974	2
MGYG000004545	2
MGYG000000975	0
MGYG000000803	1
MGYG000003385	0
MGYG000003407	1
MGYG000004675	1
MGYG000002220	0
MGYG000000297	1
MGYG000001048	1
MGYG000001184	1
MGYG000004391	1
MGYG000000498	1
MGYG000001672	1
MGYG000004527	1
MGYG000001043	0
MGYG000004455	1
MGYG000002804	1
MGYG000003981	1
MGYG000002139	1
MGYG000001962	0
MGYG000002024	1
MGYG000004406	1
MGYG000002925	1
MGYG000004741	1
MGYG000004795	1
MGYG000001776	1
MGYG000000784	1
MGYG000000714	2
MGYG000004342	1
MGYG000001201	1
MGYG000004502	1
MGYG000001662	1
MGYG000003090	1
MGYG000000419	1
MGYG000004170	1
MGYG000004228	1
MGYG000004303	1
MGYG000000434	1
MGYG000001946	1
MGYG000002167	1
MGYG000003665	1
MGYG000004261	1
MGYG000004333	1
MGYG000000332	1
MGYG000002870	1
MGYG000003998	1
MGYG000004218	1
MGYG000004620	1
MGYG000002240	1
MGYG000004084	1
MGYG000000465	1
MGYG000002002	1
MGYG000004254	1
MGYG000004507	1
MGYG000004393	1
MGYG000004447	1
MGYG000003095	1
MGYG000004546	1
MGYG000004242	1
MGYG000004352	1
MGYG000000958	1
MGYG000001926	1
MGYG000001239	1
MGYG000002265	1
MGYG000004776	1
MGYG000002175	1
MGYG000002253	1
MGYG000004008	1
MGYG000004226	1
MGYG000002799	1
MGYG000003222	1
MGYG000004025	1
MGYG000000381	1
MGYG000002812	1
MGYG000004014	1
MGYG000004379	1
MGYG000004177	1
MGYG000000430	1
MGYG000004409	1
MGYG000000496	1
MGYG000001897	1
MGYG000003518	1
MGYG000004102	1
MGYG000001752	1
MGYG000003663	1
MGYG000004204	1
MGYG000003951	1
MGYG000000469	1
MGYG000000887	1
MGYG000001676	1
MGYG000004753	1
MGYG000004890	1
MGYG000002208	1
MGYG000004508	1
MGYG000002182	1
MGYG000004509	1
MGYG000003671	1
MGYG000004051	1
MGYG000000661	1
MGYG000002259	1
MGYG000003940	1
MGYG000004012	1
MGYG000004101	1
MGYG000004355	1
MGYG000004117	1
MGYG000004389	1
MGYG000000540	1
MGYG000004862	1
MGYG000001917	1
MGYG000001648	1
MGYG000002590	1
MGYG000003659	1
MGYG000003672	0
MGYG000004086	1
MGYG000004395	1
MGYG000002166	1
MGYG000004601	1
MGYG000003832	1
MGYG000004299	1
MGYG000004038	1
MGYG000000426	1
MGYG000004343	1
MGYG000004175	1
MGYG000002248	1
MGYG000002249	1
MGYG000004149	1
MGYG000004669	1
MGYG000004162	1
MGYG000000446	1
MGYG000004401	1
MGYG000001959	1
MGYG000002814	1
MGYG000004417	1
MGYG000002200	1
MGYG000004120	1
MGYG000002607	1
MGYG000004743	1
MGYG000002239	1
MGYG000004530	1
MGYG000001743	1
MGYG000003944	1
MGYG000004167	1
MGYG000004216	1
MGYG000001041	1
MGYG000004211	1
MGYG000001840	1
MGYG000004249	1
MGYG000001968	1
MGYG000002207	1
MGYG000000347	1
MGYG000004460	2
MGYG000004423	1
MGYG000000433	1
MGYG000000588	1
MGYG000000931	1
MGYG000001928	1
MGYG000002191	2
MGYG000003230	2
MGYG000004451	1
MGYG000004538	2
MGYG000001785	1
MGYG000003606	1
MGYG000000488	2
MGYG000003577	2
MGYG000001957	1
MGYG000002786	1
MGYG000004302	2
MGYG000004600	2
MGYG000000037	3
MGYG000000143	3
MGYG000000007	2
MGYG000000161	2
MGYG000004045	2
MGYG000001335	2
MGYG000002348	2
MGYG000002384	2
MGYG000003334	2
MGYG000002379	2
MGYG000001517	1
MGYG000002956	1
MGYG000000844	1
MGYG000000916	2
MGYG000001369	2
MGYG000002313	2
MGYG000000008	2
MGYG000002387	3
MGYG000003690	2
MGYG000002360	2
MGYG000001383	1
MGYG000004767	1
MGYG000000822	2
MGYG000004788	2
MGYG000002789	1
MGYG000002774	4
MGYG000000843	3
MGYG000001293	3
MGYG000002383	3
MGYG000002388	4
MGYG000002339	0
MGYG000000020	1
MGYG000002389	2
MGYG000003710	2
MGYG000000009	2
MGYG000000097	1
MGYG000001334	3
MGYG000002324	2
MGYG000002579	1
MGYG000002390	2
MGYG000000021	2
MGYG000004046	1
MGYG000004665	2
MGYG000001077	1
MGYG000001516	2
MGYG000004668	1
MGYG000004792	1
MGYG000004840	1
MGYG000001336	0
MGYG000004287	2
MGYG000000166	2
MGYG000004819	2
MGYG000002593	1
MGYG000002319	3
MGYG000004861	2
MGYG000004821	1
MGYG000000096	3
MGYG000001341	1
MGYG000003405	1
MGYG000004652	1
MGYG000000155	2
MGYG000004898	1
MGYG000000248	2
MGYG000001340	2
MGYG000001100	1
MGYG000000330	2
MGYG000002472	3
MGYG000003317	2
MGYG000001333	0
MGYG000002542	3
MGYG000002361	1
MGYG000002044	1
MGYG000002380	2
MGYG000004860	2
MGYG000002386	4
MGYG000002787	3
MGYG000001296	1
MGYG000002367	1
MGYG000000023	1
MGYG000000199	1
MGYG000002826	1
MGYG000002843	1
MGYG000001274	1
MGYG000001064	1
MGYG000001289	1
MGYG000000109	1
MGYG000002296	0
MGYG000000114	1
MGYG000001197	1
MGYG000002982	1
