	tip	group
2228	MGYG000001868	1
2229	MGYG000002608	3
2230	MGYG000003158	2
2231	MGYG000000824	2
2232	MGYG000002567	1
2233	MGYG000004853	1
2234	MGYG000004042	3
2235	MGYG000000568	2
2236	MGYG000001931	3
2237	MGYG000000889	2
2238	MGYG000002556	3
2239	MGYG000002868	1
2240	MGYG000002905	2
2241	MGYG000003434	1
2242	MGYG000003881	1
2243	MGYG000004090	2
2244	MGYG000001871	2
2245	MGYG000003270	2
2246	MGYG000002176	2
2247	MGYG000003424	3
2248	MGYG000003533	2
2249	MGYG000003233	4
2250	MGYG000003590	4
2251	MGYG000003728	2
2252	MGYG000003799	2
2253	MGYG000004474	3
2254	MGYG000003204	2
2255	MGYG000000117	4
2256	MGYG000003099	4
2257	MGYG000000144	4
2258	MGYG000000452	2
2259	MGYG000001604	3
2260	MGYG000000956	2
2261	MGYG000004464	2
2262	MGYG000000415	3
2263	MGYG000000653	2
2264	MGYG000003994	2
2265	MGYG000004037	2
2266	MGYG000004021	2
2267	MGYG000001391	4
2268	MGYG000003282	4
2269	MGYG000001512	4
2270	MGYG000004443	2
2271	MGYG000000305	2
2272	MGYG000004569	2
2273	MGYG000003419	2
2274	MGYG000003497	1
2275	MGYG000003651	1
2276	MGYG000003633	1
2277	MGYG000003446	1
2278	MGYG000003511	1
2279	MGYG000003634	1
2280	MGYG000003532	2
2281	MGYG000003546	4
2282	MGYG000003423	3
2283	MGYG000000168	4
2284	MGYG000000183	4
2285	MGYG000000203	4
2286	MGYG000001655	4
2287	MGYG000003240	4
2288	MGYG000001552	4
2289	MGYG000003203	4
2290	MGYG000004002	3
2291	MGYG000004878	4
2292	MGYG000001529	3
2293	MGYG000001608	4
2294	MGYG000000254	4
2295	MGYG000003076	2
2296	MGYG000000343	4
2297	MGYG000004650	3
2298	MGYG000004822	4
2299	MGYG000000322	3
2300	MGYG000003908	4
2301	MGYG000001399	4
2302	MGYG000004711	4
2303	MGYG000001551	4
2304	MGYG000002662	2
2305	MGYG000002664	2
2306	MGYG000003565	2
2307	MGYG000003603	2
2308	MGYG000003553	2
2309	MGYG000003649	3
2310	MGYG000003566	1
2311	MGYG000003654	2
2312	MGYG000004573	3
2313	MGYG000003630	2
2314	MGYG000000418	1
2315	MGYG000000451	1
2316	MGYG000002722	1
2317	MGYG000003905	1
2318	MGYG000004793	1
2319	MGYG000001093	4
2320	MGYG000003119	2
2321	MGYG000001095	4
2322	MGYG000003804	1
2323	MGYG000004754	4
2324	MGYG000003514	4
2325	MGYG000000345	4
2326	MGYG000000360	4
2327	MGYG000001884	4
2328	MGYG000000538	4
2329	MGYG000000604	4
2330	MGYG000000666	4
2331	MGYG000004461	4
2332	MGYG000000575	4
2333	MGYG000001792	4
2334	MGYG000002650	4
2335	MGYG000001812	4
2336	MGYG000003627	2
2337	MGYG000000467	3
2338	MGYG000000608	2
2339	MGYG000000971	4
2340	MGYG000003965	2
2341	MGYG000000633	4
2342	MGYG000002473	4
2343	MGYG000004499	4
2344	MGYG000004513	4
2345	MGYG000003249	4
2346	MGYG000000720	4
2347	MGYG000003904	4
2348	MGYG000003237	4
2349	MGYG000000596	3
2350	MGYG000003636	4
2351	MGYG000003528	4
2352	MGYG000002219	4
2353	MGYG000003631	3
2354	MGYG000003483	4
2355	MGYG000003642	4
2356	MGYG000003443	2
2357	MGYG000003639	3
2358	MGYG000003499	1
2359	MGYG000003643	4
2360	MGYG000000441	3
2361	MGYG000003958	0
2362	MGYG000000740	4
2363	MGYG000004501	4
2364	MGYG000003295	4
2365	MGYG000000480	4
2366	MGYG000003536	3
2367	MGYG000003846	2
2368	MGYG000003205	4
2369	MGYG000003449	4
2370	MGYG000003479	4
2371	MGYG000004053	4
2372	MGYG000000504	3
2373	MGYG000000497	1
2374	MGYG000000863	3
2375	MGYG000003154	4
2376	MGYG000000973	2
2377	MGYG000001791	4
2378	MGYG000003637	4
2379	MGYG000004418	1
2380	MGYG000000870	4
2381	MGYG000002378	4
2382	MGYG000001881	4
2383	MGYG000001921	4
2384	MGYG000002454	4
2385	MGYG000002452	4
2386	MGYG000002453	4
2387	MGYG000002584	3
2388	MGYG000003413	2
2389	MGYG000003447	2
2390	MGYG000004532	4
2391	MGYG000000015	4
2392	MGYG000001318	4
2393	MGYG000000019	4
2394	MGYG000002504	4
2395	MGYG000002823	4
2396	MGYG000002499	0
2397	MGYG000002501	4
2398	MGYG000002502	4
2399	MGYG000002498	4
2400	MGYG000002519	4
2401	MGYG000000235	4
2402	MGYG000002503	4
2403	MGYG000002500	4
2404	MGYG000001536	4
2405	MGYG000003187	4
2406	MGYG000000093	4
2407	MGYG000002351	4
2408	MGYG000000107	4
2409	MGYG000002825	4
2410	MGYG000002497	0
2411	MGYG000003882	4
2412	MGYG000002510	4
2413	MGYG000003178	4
2414	MGYG000002538	4
2415	MGYG000002511	4
2416	MGYG000002363	4
2417	MGYG000001394	4
2418	MGYG000002520	4
2419	MGYG000000108	4
2420	MGYG000001705	4
2421	MGYG000000124	4
2422	MGYG000002495	4
2423	MGYG000002816	4
2424	MGYG000001317	4
2425	MGYG000003372	4
2426	MGYG000002535	4
2427	MGYG000001091	4
2428	MGYG000002534	4
2429	MGYG000002477	4
2430	MGYG000001700	4
2431	MGYG000002494	4
2432	MGYG000002322	4
2433	MGYG000002323	4
2434	MGYG000002506	4
2435	MGYG000002515	4
2436	MGYG000002507	4
2437	MGYG000002366	4
2438	MGYG000002496	4
2439	MGYG000003395	4
2440	MGYG000000110	4
2441	MGYG000002491	4
2442	MGYG000003358	4
2443	MGYG000001426	4
2444	MGYG000002521	4
2445	MGYG000002904	4
2446	MGYG000003377	4
2447	MGYG000003883	4
2448	MGYG000003360	4
2449	MGYG000003365	0
2450	MGYG000003390	4
2451	MGYG000001266	4
2452	MGYG000002460	4
2453	MGYG000002484	4
2454	MGYG000003115	0
2455	MGYG000001445	4
2456	MGYG000002423	4
2457	MGYG000002889	4
2458	MGYG000003127	3
2459	MGYG000003382	4
2460	MGYG000003379	4
2461	MGYG000003386	4
2462	MGYG000003803	4
2463	MGYG000003393	4
2464	MGYG000003184	4
2465	MGYG000002335	4
2466	MGYG000002461	4
2467	MGYG000002462	4
2468	MGYG000002458	4
2469	MGYG000002471	4
2470	MGYG000002524	4
2471	MGYG000002465	4
2472	MGYG000002525	4
2473	MGYG000002466	4
2474	MGYG000002467	4
2475	MGYG000002476	4
2476	MGYG000002350	4
2477	MGYG000002518	4
2478	MGYG000003399	4
2479	MGYG000003712	4
2480	MGYG000003123	4
2481	MGYG000003378	4
2482	MGYG000002474	4
2483	MGYG000000337	4
2484	MGYG000002512	4
2485	MGYG000002513	4
2486	MGYG000001307	4
2487	MGYG000001323	0
2488	MGYG000004295	4
2489	MGYG000001465	0
2490	MGYG000001466	4
2491	MGYG000001708	4
2492	MGYG000002354	4
2493	MGYG000001624	4
2494	MGYG000002516	4
2495	MGYG000004813	3
2496	MGYG000002488	4
2497	MGYG000002415	0
2498	MGYG000002514	4
2499	MGYG000001351	0
2500	MGYG000001393	4
2501	MGYG000002508	4
2502	MGYG000002305	4
2503	MGYG000002385	4
2504	MGYG000002536	4
2505	MGYG000000317	2
2506	MGYG000000860	2
2507	MGYG000001088	2
2508	MGYG000003126	2
2509	MGYG000002634	2
2510	MGYG000003021	1
2511	MGYG000003015	2
2512	MGYG000002893	0
2513	MGYG000000993	2
2514	MGYG000001112	2
2515	MGYG000004837	2
2516	MGYG000002631	2
2517	MGYG000003189	2
2518	MGYG000003118	2
2519	MGYG000003060	1
2520	MGYG000002898	2
2521	MGYG000002639	1
2522	MGYG000003394	2
2523	MGYG000004313	2
2524	MGYG000001071	1
2525	MGYG000002551	1
2526	MGYG000004687	2
2527	MGYG000001703	4
2528	MGYG000001713	4
2529	MGYG000002311	4
2530	MGYG000002368	4
2531	MGYG000002331	4
2532	MGYG000002533	4
2533	MGYG000002532	4
2534	MGYG000001691	4
2535	MGYG000002529	4
2536	MGYG000001692	4
2537	MGYG000002526	0
2538	MGYG000002527	4
2539	MGYG000003144	4
2540	MGYG000000338	4
2541	MGYG000003440	4
2542	MGYG000000412	3
2543	MGYG000003621	3
2544	MGYG000000793	2
2545	MGYG000001857	2
2546	MGYG000002582	2
2547	MGYG000000708	1
2548	MGYG000001054	2
2549	MGYG000003463	4
2550	MGYG000003612	4
2551	MGYG000004773	4
2552	MGYG000001366	3
2553	MGYG000001890	2
2554	MGYG000003436	3
2555	MGYG000003454	2
2556	MGYG000003491	3
2557	MGYG000000082	4
2558	MGYG000002342	4
2559	MGYG000003414	1
2560	MGYG000003632	2
2561	MGYG000001260	3
2562	MGYG000001344	3
2563	MGYG000001343	4
2564	MGYG000002343	4
2565	MGYG000002344	4
2566	MGYG000002345	4
2567	MGYG000002346	4
2568	MGYG000002341	4
2569	MGYG000000657	4
2570	MGYG000003208	4
2571	MGYG000001035	4
2572	MGYG000002885	4
2573	MGYG000001279	4
2574	MGYG000001485	0
2575	MGYG000003387	4
2576	MGYG000002463	4
2577	MGYG000004151	4
2578	MGYG000001457	0
2579	MGYG000003016	4
2580	MGYG000001534	4
2581	MGYG000002381	4
2582	MGYG000002382	4
2583	MGYG000003400	4
2584	MGYG000003761	4
2585	MGYG000002481	4
2586	MGYG000003403	4
2587	MGYG000003711	4
2588	MGYG000002886	4
2589	MGYG000003267	4
2590	MGYG000002541	4
2591	MGYG000000091	4
2592	MGYG000002358	3
2593	MGYG000002436	4
2594	MGYG000000342	1
2595	MGYG000003451	2
2596	MGYG000004749	1
2597	MGYG000002505	4
2598	MGYG000004063	2
2599	MGYG000001331	3
2600	MGYG000002703	3
2601	MGYG000004251	2
2602	MGYG000001417	4
2603	MGYG000001384	4
2604	MGYG000003736	4
2605	MGYG000001263	4
2606	MGYG000001264	4
2607	MGYG000004150	4
2608	MGYG000000225	2
2609	MGYG000003017	2
2610	MGYG000000564	2
2611	MGYG000000525	3
2612	MGYG000000717	3
2613	MGYG000000624	3
2614	MGYG000001113	3
2615	MGYG000003879	4
2616	MGYG000003288	3
2617	MGYG000003318	2
2618	MGYG000000475	1
2619	MGYG000004637	1
2620	MGYG000001494	3
2621	MGYG000002447	4
2622	MGYG000003441	1
2623	MGYG000000548	4
2624	MGYG000000821	4
2625	MGYG000000632	4
2626	MGYG000002101	4
2627	MGYG000001976	2
2628	MGYG000004454	4
2629	MGYG000001361	4
2630	MGYG000000840	4
2631	MGYG000004829	4
2632	MGYG000004738	4
2633	MGYG000001401	4
2634	MGYG000003901	4
2635	MGYG000004694	4
2636	MGYG000000557	2
2637	MGYG000002062	2
2638	MGYG000003852	1
2639	MGYG000004647	1
2640	MGYG000000560	1
2641	MGYG000004825	2
2642	MGYG000004704	3
2643	MGYG000001410	4
2644	MGYG000003170	3
2645	MGYG000004187	3
2646	MGYG000001574	1
2647	MGYG000004096	1
2648	MGYG000000810	4
2649	MGYG000000918	4
2650	MGYG000003914	4
2651	MGYG000000351	1
2652	MGYG000000814	1
2653	MGYG000000567	1
2654	MGYG000001900	1
2655	MGYG000000850	1
2656	MGYG000003836	1
2657	MGYG000001892	1
2658	MGYG000002591	1
2659	MGYG000003969	1
2660	MGYG000003999	1
2661	MGYG000001614	1
2662	MGYG000004626	1
2663	MGYG000000552	1
2664	MGYG000004751	1
2665	MGYG000000796	3
2666	MGYG000002643	3
2667	MGYG000001294	3
2668	MGYG000003022	2
2669	MGYG000003352	3
2670	MGYG000003023	1
2671	MGYG000001923	2
2672	MGYG000000634	3
2673	MGYG000001094	4
2674	MGYG000001381	4
2675	MGYG000002489	4
2676	MGYG000003388	3
2677	MGYG000004780	4
2678	MGYG000002119	3
2679	MGYG000001625	4
2680	MGYG000001520	4
2681	MGYG000003735	4
2682	MGYG000002398	4
2683	MGYG000000394	2
2684	MGYG000000581	1
2685	MGYG000000637	1
2686	MGYG000004648	1
2687	MGYG000004639	1
2688	MGYG000004674	1
2689	MGYG000001894	2
2690	MGYG000004400	1
2691	MGYG000003155	1
2692	MGYG000001985	2
2693	MGYG000004444	2
2694	MGYG000002873	2
2695	MGYG000003285	1
2696	MGYG000004533	2
2697	MGYG000002616	2
2698	MGYG000001974	1
2699	MGYG000003283	1
2700	MGYG000002021	3
2701	MGYG000003859	2
2702	MGYG000003845	1
2703	MGYG000003817	1
2704	MGYG000003827	1
2705	MGYG000000445	1
2706	MGYG000000492	1
2707	MGYG000002666	1
2708	MGYG000000506	1
2709	MGYG000000617	1
2710	MGYG000000874	1
2711	MGYG000003217	2
2712	MGYG000000528	1
2713	MGYG000000610	1
2714	MGYG000000507	3
2715	MGYG000004484	4
2716	MGYG000002648	4
2717	MGYG000004298	4
2718	MGYG000004521	3
2719	MGYG000004478	3
2720	MGYG000000683	3
2721	MGYG000003505	4
2722	MGYG000002578	4
2723	MGYG000004485	4
2724	MGYG000002649	1
2725	MGYG000004338	1
2726	MGYG000004361	1
2727	MGYG000004537	1
2728	MGYG000004905	1
2729	MGYG000001261	4
2730	MGYG000001265	4
2731	MGYG000002310	4
2732	MGYG000003137	4
2733	MGYG000003733	4
2734	MGYG000003734	4
2735	MGYG000002827	4
2736	MGYG000001262	4
2737	MGYG000003371	0
2738	MGYG000000590	1
2739	MGYG000002244	1
2740	MGYG000003321	1
2741	MGYG000003652	1
2742	MGYG000003660	1
2743	MGYG000000962	1
2744	MGYG000000241	4
2745	MGYG000002158	4
2746	MGYG000004864	4
2747	MGYG000002620	4
2748	MGYG000004901	3
2749	MGYG000003933	4
2750	MGYG000001295	4
2751	MGYG000002846	4
2752	MGYG000001590	4
2753	MGYG000004670	3
2754	MGYG000001321	0
2755	MGYG000002687	4
2756	MGYG000004253	4
2757	MGYG000004701	4
2758	MGYG000001911	4
2759	MGYG000002955	3
2760	MGYG000002996	3
2761	MGYG000000551	3
2762	MGYG000003918	2
2763	MGYG000003924	3
2764	MGYG000000566	2
2765	MGYG000004649	4
2766	MGYG000004659	3
2767	MGYG000004750	2
2768	MGYG000001784	4
2769	MGYG000002134	4
2770	MGYG000001277	4
2771	MGYG000001359	4
2772	MGYG000004433	4
2773	MGYG000001631	4
2774	MGYG000001832	4
2775	MGYG000002706	0
2776	MGYG000004851	4
2777	MGYG000002652	4
2778	MGYG000003389	4
2779	MGYG000000358	1
2780	MGYG000000519	1
2781	MGYG000004492	1
2782	MGYG000000509	1
2783	MGYG000001768	1
2784	MGYG000002660	2
2785	MGYG000000513	4
2786	MGYG000001463	4
2787	MGYG000002443	4
2788	MGYG000001462	4
2789	MGYG000001432	4
2790	MGYG000003592	2
2791	MGYG000001357	2
2792	MGYG000001431	2
2793	MGYG000003398	0
2794	MGYG000001329	4
2795	MGYG000003438	2
2796	MGYG000001312	3
2797	MGYG000001348	2
2798	MGYG000001330	2
2799	MGYG000003617	3
2800	MGYG000000554	1
2801	MGYG000002374	2
2802	MGYG000002307	2
2803	MGYG000002308	2
2804	MGYG000000755	2
2805	MGYG000001044	3
2806	MGYG000001079	1
2807	MGYG000003713	4
2808	MGYG000002479	2
2809	MGYG000002543	2
2810	MGYG000003764	1
2811	MGYG000001392	2
2812	MGYG000002432	4
2813	MGYG000002425	3
2814	MGYG000002435	3
2815	MGYG000002426	3
2816	MGYG000002434	3
2817	MGYG000003330	2
2818	MGYG000002427	3
2819	MGYG000002433	3
2820	MGYG000002428	3
2821	MGYG000002429	3
2822	MGYG000002430	3
2823	MGYG000002431	3
2824	MGYG000001706	3
2825	MGYG000001297	2
2826	MGYG000002332	2
2827	MGYG000002333	2
2828	MGYG000002422	3
2829	MGYG000001358	2
2830	MGYG000002813	4
2831	MGYG000002364	4
2832	MGYG000000470	2
2833	MGYG000000502	2
2834	MGYG000000479	3
2835	MGYG000002242	4
2836	MGYG000004493	4
2837	MGYG000003679	3
2838	MGYG000000639	2
2839	MGYG000002671	3
2840	MGYG000003534	4
2841	MGYG000003466	4
2842	MGYG000003569	4
2843	MGYG000003570	4
2844	MGYG000003575	2
2845	MGYG000004570	2
2846	MGYG000000677	2
2847	MGYG000003435	4
2848	MGYG000003567	3
2849	MGYG000004838	2
2850	MGYG000004865	4
2851	MGYG000003457	2
2852	MGYG000000536	2
2853	MGYG000001458	3
2854	MGYG000000790	2
2855	MGYG000001326	2
2856	MGYG000001347	2
2857	MGYG000001459	0
2858	MGYG000001464	0
2859	MGYG000001172	2
2860	MGYG000001324	2
2861	MGYG000001350	2
2862	MGYG000001555	1
2863	MGYG000001325	2
2864	MGYG000002362	3
2865	MGYG000000914	1
2866	MGYG000000953	2
2867	MGYG000002485	4
2868	MGYG000004828	3
2869	MGYG000004893	2
2870	MGYG000001148	4
2871	MGYG000002486	4
2872	MGYG000002574	4
2873	MGYG000001327	4
2874	MGYG000003056	2
2875	MGYG000003919	2
2876	MGYG000000712	2
2877	MGYG000001149	1
2878	MGYG000004742	1
2879	MGYG000001595	2
2880	MGYG000004309	2
2881	MGYG000001073	2
2882	MGYG000002635	1
2883	MGYG000002950	0
2884	MGYG000003376	1
2885	MGYG000004315	1
2886	MGYG000004516	1
2887	MGYG000000315	2
2888	MGYG000002884	3
2889	MGYG000000436	2
2890	MGYG000003930	1
2891	MGYG000003857	2
2892	MGYG000004420	2
2893	MGYG000004613	2
2894	MGYG000000408	1
2895	MGYG000002883	1
2896	MGYG000004416	2
2897	MGYG000004529	2
2898	MGYG000000363	2
2899	MGYG000000438	2
2900	MGYG000001924	2
2901	MGYG000000422	2
2902	MGYG000000485	2
2903	MGYG000000544	2
2904	MGYG000003551	3
2905	MGYG000000511	2
2906	MGYG000000549	2
2907	MGYG000000572	2
2908	MGYG000000813	2
2909	MGYG000001899	2
2910	MGYG000001678	2
2911	MGYG000001838	2
2912	MGYG000001782	2
2913	MGYG000002165	0
2914	MGYG000000447	2
2915	MGYG000001906	2
2916	MGYG000001055	2
2917	MGYG000002153	2
2918	MGYG000004370	2
2919	MGYG000000523	2
2920	MGYG000001874	2
2921	MGYG000001960	2
2922	MGYG000000385	2
2923	MGYG000003995	2
2924	MGYG000004841	2
2925	MGYG000001895	2
2926	MGYG000000410	2
2927	MGYG000004518	2
2928	MGYG000002077	2
2929	MGYG000000491	2
2930	MGYG000004473	3
2931	MGYG000002235	2
2932	MGYG000003890	2
2933	MGYG000003829	2
2934	MGYG000001950	2
2935	MGYG000000493	2
2936	MGYG000000542	2
2937	MGYG000000503	2
2938	MGYG000000529	2
2939	MGYG000000618	2
2940	MGYG000003506	1
2941	MGYG000002803	3
2942	MGYG000003077	3
2943	MGYG000002236	2
2944	MGYG000002605	2
2945	MGYG000003666	1
2946	MGYG000004459	1
2947	MGYG000000464	1
2948	MGYG000001875	2
2949	MGYG000000376	1
2950	MGYG000000998	1
2951	MGYG000001145	1
2952	MGYG000002976	1
2953	MGYG000002942	1
2954	MGYG000002987	1
2955	MGYG000003008	1
2956	MGYG000004293	1
2957	MGYG000001620	1
2958	MGYG000002951	1
2959	MGYG000004568	1
2960	MGYG000000017	3
2961	MGYG000002743	3
2962	MGYG000003061	1
2963	MGYG000003038	2
2964	MGYG000000237	4
2965	MGYG000001139	3
2966	MGYG000003923	3
2967	MGYG000000769	3
2968	MGYG000000731	2
2969	MGYG000001223	3
2970	MGYG000003234	3
2971	MGYG000000995	3
2972	MGYG000002929	2
2973	MGYG000004399	3
2974	MGYG000002184	2
2975	MGYG000004844	2
2976	MGYG000000314	3
2977	MGYG000002189	2
2978	MGYG000004148	2
2979	MGYG000004467	3
2980	MGYG000002130	3
2981	MGYG000000846	3
2982	MGYG000000979	3
2983	MGYG000000984	2
2984	MGYG000004497	2
2985	MGYG000003209	3
2986	MGYG000004514	3
2987	MGYG000003266	3
2988	MGYG000003039	2
2989	MGYG000004335	3
2990	MGYG000003418	3
2991	MGYG000000812	3
2992	MGYG000002961	3
2993	MGYG000000158	3
2994	MGYG000000789	3
2995	MGYG000002065	2
2996	MGYG000004695	2
2997	MGYG000000832	3
2998	MGYG000000556	3
2999	MGYG000001121	3
3000	MGYG000000805	3
3001	MGYG000001130	0
3002	MGYG000002043	2
3003	MGYG000001127	2
3004	MGYG000002915	2
3005	MGYG000000167	3
3006	MGYG000001114	3
3007	MGYG000000333	3
3008	MGYG000000324	3
3009	MGYG000002539	4
3010	MGYG000002765	2
3011	MGYG000003692	3
3012	MGYG000000232	3
3013	MGYG000002730	2
3014	MGYG000000845	3
3015	MGYG000000778	3
3016	MGYG000000868	3
3017	MGYG000001061	2
3018	MGYG000002198	3
3019	MGYG000000565	3
3020	MGYG000000156	3
3021	MGYG000001105	3
3022	MGYG000003906	3
3023	MGYG000004875	3
3024	MGYG000004286	3
3025	MGYG000003073	2
3026	MGYG000004408	3
3027	MGYG000000260	3
3028	MGYG000000180	4
3029	MGYG000002048	2
3030	MGYG000000207	3
3031	MGYG000000563	3
3032	MGYG000000855	0
3033	MGYG000003798	3
3034	MGYG000000925	1
3035	MGYG000001579	3
3036	MGYG000004156	3
3037	MGYG000003703	3
3038	MGYG000000598	3
3039	MGYG000000801	3
3040	MGYG000004373	2
3041	MGYG000004608	3
3042	MGYG000000239	3
3043	MGYG000000266	4
3044	MGYG000000270	3
3045	MGYG000004258	3
3046	MGYG000000904	2
3047	MGYG000003913	3
3048	MGYG000000795	3
3049	MGYG000000802	3
3050	MGYG000000833	0
3051	MGYG000001138	3
3052	MGYG000003696	4
3053	MGYG000000770	3
3054	MGYG000003275	3
3055	MGYG000000798	3
3056	MGYG000003698	4
3057	MGYG000003700	3
3058	MGYG000004181	3
3059	MGYG000001137	3
3060	MGYG000001122	3
3061	MGYG000003865	3
3062	MGYG000002054	3
3063	MGYG000001636	1
3064	MGYG000002083	0
3065	MGYG000000570	1
3066	MGYG000001152	3
3067	MGYG000000811	3
3068	MGYG000003917	1
3069	MGYG000001628	3
3070	MGYG000002294	3
3071	MGYG000001150	3
3072	MGYG000003261	3
3073	MGYG000001993	3
3074	MGYG000003900	2
3075	MGYG000004011	3
3076	MGYG000002923	3
3077	MGYG000004069	1
3078	MGYG000004662	2
3079	MGYG000000649	3
3080	MGYG000004141	3
3081	MGYG000002871	1
3082	MGYG000003047	2
3083	MGYG000004280	2
3084	MGYG000000777	3
3085	MGYG000003276	3
3086	MGYG000000188	3
3087	MGYG000001581	3
3088	MGYG000001135	3
3089	MGYG000004239	2
3090	MGYG000003093	3
3091	MGYG000004305	2
3092	MGYG000003229	2
3093	MGYG000004091	2
3094	MGYG000004422	3
3095	MGYG000002775	3
3096	MGYG000002968	3
3097	MGYG000000085	3
3098	MGYG000002076	3
3099	MGYG000002733	3
3100	MGYG000003870	3
3101	MGYG000000197	3
3102	MGYG000001736	3
3103	MGYG000003983	3
3104	MGYG000004325	3
3105	MGYG000004398	2
3106	MGYG000004358	3
3107	MGYG000000288	3
3108	MGYG000003045	2
3109	MGYG000001935	2
3110	MGYG000004054	3
3111	MGYG000002754	3
3112	MGYG000003024	3
3113	MGYG000004328	3
3114	MGYG000002748	3
3115	MGYG000004710	1
3116	MGYG000001656	3
3117	MGYG000004602	3
3118	MGYG000003657	2
3119	MGYG000004777	3
3120	MGYG000002111	3
3121	MGYG000003029	3
3122	MGYG000002692	1
3123	MGYG000002808	2
3124	MGYG000004421	3
3125	MGYG000003244	2
3126	MGYG000002742	3
3127	MGYG000002749	2
3128	MGYG000003168	2
3129	MGYG000004186	3
3130	MGYG000000327	2
3131	MGYG000002866	2
3132	MGYG000001158	3
3133	MGYG000000986	3
3134	MGYG000004506	2
3135	MGYG000002763	3
3136	MGYG000004097	3
3137	MGYG000003053	3
3138	MGYG000002729	1
3139	MGYG000003167	1
3140	MGYG000001573	2
3141	MGYG000003328	2
3142	MGYG000003823	2
3143	MGYG000001241	2
3144	MGYG000003025	2
3145	MGYG000003033	3
3146	MGYG000004363	2
3147	MGYG000002728	2
3148	MGYG000002741	3
3149	MGYG000000768	3
3150	MGYG000001022	2
3151	MGYG000001753	3
3152	MGYG000004031	3
3153	MGYG000003032	3
3154	MGYG000002860	3
3155	MGYG000003046	3
3156	MGYG000004297	3
3157	MGYG000004806	3
3158	MGYG000002864	3
3159	MGYG000003006	2
3160	MGYG000004013	2
3161	MGYG000004466	3
3162	MGYG000004209	3
3163	MGYG000001099	2
3164	MGYG000004161	3
3165	MGYG000004346	1
3166	MGYG000003107	3
3167	MGYG000001221	2
3168	MGYG000002918	3
3169	MGYG000003020	1
3170	MGYG000001126	3
3171	MGYG000001478	3
3172	MGYG000001578	3
3173	MGYG000002916	3
3174	MGYG000003982	2
3175	MGYG000004383	3
3176	MGYG000004505	2
3177	MGYG000004386	3
3178	MGYG000000996	2
3179	MGYG000001726	2
3180	MGYG000003041	3
3181	MGYG000001587	3
3182	MGYG000001715	2
3183	MGYG000002206	3
3184	MGYG000004326	2
3185	MGYG000002740	2
3186	MGYG000002760	3
3187	MGYG000004152	2
3188	MGYG000004318	1
3189	MGYG000002732	2
3190	MGYG000004320	3
3191	MGYG000004549	2
3192	MGYG000000936	3
3193	MGYG000002766	2
3194	MGYG000003707	3
3195	MGYG000001585	3
3196	MGYG000002852	3
3197	MGYG000003083	3
3198	MGYG000004220	3
3199	MGYG000003031	2
3200	MGYG000003213	3
3201	MGYG000004696	3
3202	MGYG000001165	3
3203	MGYG000003078	2
3204	MGYG000004542	3
3205	MGYG000004550	3
3206	MGYG000001196	1
3207	MGYG000003040	1
3208	MGYG000003067	2
3209	MGYG000003862	3
3210	MGYG000003122	3
3211	MGYG000003861	2
3212	MGYG000000094	3
3213	MGYG000002928	1
3214	MGYG000004294	3
3215	MGYG000004396	3
3216	MGYG000001788	3
3217	MGYG000003044	3
3218	MGYG000003011	3
3219	MGYG000003228	3
3220	MGYG000004746	3
3221	MGYG000001002	3
3222	MGYG000002858	3
3223	MGYG000002231	3
3224	MGYG000004001	3
3225	MGYG000003175	1
3226	MGYG000001092	3
3227	MGYG000004066	3
3228	MGYG000001586	3
3229	MGYG000003157	2
3230	MGYG000000397	1
3231	MGYG000004765	3
3232	MGYG000000946	1
3233	MGYG000004387	3
3234	MGYG000003034	2
3235	MGYG000004766	2
3236	MGYG000004827	2
3237	MGYG000002744	3
3238	MGYG000004018	3
3239	MGYG000001096	3
3240	MGYG000002947	3
3241	MGYG000003225	3
3242	MGYG000001583	1
3243	MGYG000003007	3
3244	MGYG000001584	1
3245	MGYG000001200	3
3246	MGYG000002734	3
3247	MGYG000004846	3
3248	MGYG000000228	4
3249	MGYG000001086	2
3250	MGYG000000593	3
3251	MGYG000000599	3
3252	MGYG000000641	3
3253	MGYG000002028	3
3254	MGYG000000275	3
3255	MGYG000000797	3
3256	MGYG000001634	3
3257	MGYG000001124	3
3258	MGYG000000787	3
3259	MGYG000000830	3
3260	MGYG000002576	3
3261	MGYG000000928	2
3262	MGYG000003688	3
3263	MGYG000004625	3
3264	MGYG000000826	3
3265	MGYG000003920	3
3266	MGYG000003206	2
3267	MGYG000000835	3
3268	MGYG000001679	2
3269	MGYG000001724	1
3270	MGYG000002847	3
3271	MGYG000003968	2
3272	MGYG000002859	4
3273	MGYG000002865	2
3274	MGYG000003853	1
3275	MGYG000001642	3
3276	MGYG000003066	3
3277	MGYG000004349	3
3278	MGYG000004607	3
3279	MGYG000001992	2
3280	MGYG000003851	3
3281	MGYG000001996	3
3282	MGYG000000290	3
3283	MGYG000000396	3
3284	MGYG000004415	3
3285	MGYG000000302	3
3286	MGYG000003847	3
3287	MGYG000000737	2
3288	MGYG000000321	3
3289	MGYG000002850	2
3290	MGYG000000331	3
3291	MGYG000004651	3
3292	MGYG000003976	1
3293	MGYG000002855	2
3294	MGYG000002919	4
3295	MGYG000003685	3
3296	MGYG000003173	3
3297	MGYG000003181	2
3298	MGYG000002746	3
3299	MGYG000003732	3
3300	MGYG000004121	3
3301	MGYG000000985	3
3302	MGYG000003928	3
3303	MGYG000001353	4
